,i_sample,N_LOCAL_NETWORKS,N_VAR_NETWORK,V_TOPOLOGY,N_OUTPUT_VARIABLES,N_CLAUSES_FUNCTION,n_time_find_attractors,n_time_find_pairs,n_time_find_fields,n_local_attractors,n_pair_attractors,n_attractor_fields
44,45,3,5,4,2,2,0.09150958061218262,2.7418136596679688e-05,4.839897155761719e-05,14,14,12
45,46,3,5,4,2,2,0.09055876731872559,2.7418136596679688e-05,8.7738037109375e-05,15,20,12
46,47,3,5,4,2,2,0.08124375343322754,2.5987625122070312e-05,7.677078247070312e-05,12,17,12
47,48,3,5,4,2,2,0.07441902160644531,4.315376281738281e-05,5.745887756347656e-05,11,11,8
48,49,3,5,4,2,2,0.09616732597351074,2.3365020751953125e-05,0.0002548694610595703,19,30,48
49,50,3,5,4,2,2,0.1131277084350586,3.719329833984375e-05,0.0003399848937988281,19,44,56
50,51,3,5,4,2,2,0.10138392448425293,2.4080276489257812e-05,0.00017595291137695312,19,31,36
51,52,3,5,4,2,2,0.07335853576660156,2.7179718017578125e-05,3.361701965332031e-05,14,12,10
52,53,3,5,4,2,2,0.11597490310668945,2.7418136596679688e-05,0.00020194053649902344,20,34,56
53,54,3,5,4,2,2,0.08242297172546387,2.6464462280273438e-05,4.1961669921875e-05,10,12,8
54,55,3,5,4,2,2,0.10148382186889648,2.6464462280273438e-05,0.00010800361633300781,14,26,19
55,56,3,5,4,2,2,0.09710550308227539,3.2901763916015625e-05,0.00032019615173339844,17,42,50
56,57,3,5,4,2,2,0.07603836059570312,2.384185791015625e-05,5.245208740234375e-05,13,15,17
57,58,3,5,4,2,2,0.05501818656921387,2.4318695068359375e-05,3.337860107421875e-05,9,10,6
58,59,3,5,4,2,2,0.07692885398864746,2.6702880859375e-05,5.91278076171875e-05,13,15,14
59,60,3,5,4,2,2,0.07649517059326172,2.384185791015625e-05,9.417533874511719e-05,14,22,12
60,61,3,5,4,2,2,0.0604250431060791,2.2411346435546875e-05,3.170967102050781e-05,10,10,5
61,62,3,5,4,2,2,0.11553812026977539,2.86102294921875e-05,0.0001914501190185547,22,32,60
62,63,3,5,4,2,2,0.08739924430847168,2.5510787963867188e-05,0.0001614093780517578,16,30,28
63,64,3,5,4,2,2,0.1190025806427002,3.9577484130859375e-05,0.00030422210693359375,30,39,90
64,65,3,5,4,2,2,0.07801699638366699,2.4557113647460938e-05,8.082389831542969e-05,13,22,16
65,66,3,5,4,2,2,0.07664799690246582,2.4557113647460938e-05,6.079673767089844e-05,14,16,8
66,67,3,5,4,2,2,0.08610963821411133,2.7179718017578125e-05,0.00014662742614746094,15,24,19
67,68,3,5,4,2,2,0.09198689460754395,2.3603439331054688e-05,0.00011563301086425781,19,25,35
68,69,3,5,4,2,2,0.0641934871673584,2.6941299438476562e-05,4.00543212890625e-05,10,11,6
69,70,3,5,4,2,2,0.07754802703857422,3.719329833984375e-05,8.7738037109375e-05,13,13,11
70,71,3,5,4,2,2,0.09270429611206055,2.47955322265625e-05,3.933906555175781e-05,11,11,7
71,72,3,5,4,2,2,0.06641578674316406,2.6464462280273438e-05,7.009506225585938e-05,11,17,17
72,73,3,5,4,2,2,0.07118868827819824,2.4318695068359375e-05,2.9087066650390625e-05,9,8,4
73,74,3,5,4,2,2,0.07662200927734375,2.5033950805664062e-05,0.0001277923583984375,14,26,27
74,75,3,5,4,2,2,0.0879061222076416,2.6226043701171875e-05,0.000171661376953125,15,28,32
75,76,3,5,4,2,2,0.07340073585510254,2.3126602172851562e-05,7.343292236328125e-05,13,20,14
76,77,3,5,4,2,2,0.07012629508972168,3.6716461181640625e-05,0.00010371208190917969,14,17,15
77,78,3,5,4,2,2,0.06786656379699707,2.5987625122070312e-05,4.1961669921875e-05,12,14,11
78,79,3,5,4,2,2,0.07459259033203125,3.266334533691406e-05,4.1961669921875e-05,11,12,12
79,80,3,5,4,2,2,0.11579608917236328,2.8133392333984375e-05,0.0005929470062255859,23,63,94
80,81,3,5,4,2,2,0.06860184669494629,2.574920654296875e-05,7.033348083496094e-05,12,18,11
81,82,3,5,4,2,2,0.06395173072814941,2.2411346435546875e-05,6.127357482910156e-05,12,16,16
82,83,3,5,4,2,2,0.10583829879760742,2.5987625122070312e-05,0.00021076202392578125,17,33,41
83,84,3,5,4,2,2,0.11087751388549805,2.574920654296875e-05,0.00021386146545410156,25,43,75
84,85,3,5,4,2,2,0.11015939712524414,2.8133392333984375e-05,0.00023746490478515625,20,53,46
85,86,3,5,4,2,2,0.05662655830383301,2.3126602172851562e-05,2.8133392333984375e-05,9,8,5
86,87,3,5,4,2,2,0.07557320594787598,4.172325134277344e-05,0.00018024444580078125,15,27,21
87,88,3,5,4,2,2,0.0970149040222168,2.7418136596679688e-05,2.6464462280273438e-05,8,6,3
88,89,3,5,4,2,2,0.14728260040283203,2.8848648071289062e-05,0.00016880035400390625,14,27,38
89,90,3,5,4,2,2,0.06984663009643555,2.3603439331054688e-05,8.392333984375e-05,13,21,14
90,91,3,5,4,2,2,0.08282899856567383,2.6702880859375e-05,0.00032329559326171875,18,42,55
91,92,3,5,4,2,2,0.0660250186920166,2.5987625122070312e-05,3.743171691894531e-05,11,12,9
92,93,3,5,4,2,2,0.09904336929321289,3.886222839355469e-05,0.00011587142944335938,14,20,16
93,94,3,5,4,2,2,0.09661531448364258,3.7670135498046875e-05,7.963180541992188e-05,15,18,16
94,95,3,5,4,2,2,0.07551860809326172,2.4557113647460938e-05,2.956390380859375e-05,9,9,6
95,96,3,5,4,2,2,0.06262540817260742,2.47955322265625e-05,3.933906555175781e-05,10,11,10
96,97,3,5,4,2,2,0.11299824714660645,3.075599670410156e-05,0.0003757476806640625,21,45,34
97,98,3,5,4,2,2,0.06408214569091797,2.47955322265625e-05,5.125999450683594e-05,12,16,12
98,99,3,5,4,2,2,0.12012052536010742,2.9802322387695312e-05,0.0002472400665283203,24,37,42
99,100,3,5,4,2,2,0.08351397514343262,2.384185791015625e-05,4.124641418457031e-05,13,15,12
100,1,4,5,4,2,2,0.09323954582214355,5.602836608886719e-05,0.00020456314086914062,14,19,15
101,2,4,5,4,2,2,0.10687899589538574,2.9087066650390625e-05,0.0002491474151611328,18,32,40
102,3,4,5,4,2,2,0.07762503623962402,3.0994415283203125e-05,6.0558319091796875e-05,13,15,7
103,4,4,5,4,2,2,0.10890674591064453,3.0040740966796875e-05,0.0002067089080810547,19,29,34
104,5,4,5,4,2,2,0.11438274383544922,3.314018249511719e-05,0.0013418197631835938,27,66,187
105,6,4,5,4,2,2,0.11407089233398438,3.218650817871094e-05,0.0002942085266113281,22,36,65
106,7,4,5,4,2,2,0.12042880058288574,3.337860107421875e-05,0.0003609657287597656,25,42,38
107,8,4,5,4,2,2,0.11165595054626465,3.0994415283203125e-05,0.00046753883361816406,20,39,48
108,9,4,5,4,2,2,0.16702818870544434,3.9577484130859375e-05,0.0008664131164550781,36,86,132
109,10,4,5,4,2,2,0.1484203338623047,5.364418029785156e-05,0.0011560916900634766,25,50,78
110,11,4,5,4,2,2,0.12125515937805176,3.314018249511719e-05,0.00017642974853515625,22,29,33
111,12,4,5,4,2,2,0.1105034351348877,5.14984130859375e-05,0.0007398128509521484,22,40,80
112,13,4,5,4,2,2,0.12186956405639648,3.266334533691406e-05,0.0006487369537353516,24,47,86
113,14,4,5,4,2,2,0.08118057250976562,3.218650817871094e-05,8.654594421386719e-05,13,16,17
114,15,4,5,4,2,2,0.09449291229248047,3.075599670410156e-05,0.00011205673217773438,15,22,11
115,16,4,5,4,2,2,0.11214852333068848,3.719329833984375e-05,0.0010333061218261719,24,50,108
116,17,4,5,4,2,2,0.09022951126098633,3.075599670410156e-05,8.058547973632812e-05,14,16,16
117,18,4,5,4,2,2,0.11719512939453125,4.744529724121094e-05,0.0003428459167480469,22,42,52
118,19,4,5,4,2,2,0.15246200561523438,3.5762786865234375e-05,0.0033729076385498047,33,126,243
119,20,4,5,4,2,2,0.1172645092010498,3.24249267578125e-05,0.0005424022674560547,22,45,63
120,21,4,5,4,2,2,0.10481691360473633,5.0067901611328125e-05,0.00020956993103027344,19,28,28
121,22,4,5,4,2,2,0.12120175361633301,3.0279159545898438e-05,0.00034499168395996094,20,37,45
122,23,4,5,4,2,2,0.12538599967956543,3.5762786865234375e-05,0.000270843505859375,21,34,44
123,24,4,5,4,2,2,0.15421247482299805,4.363059997558594e-05,0.001340627670288086,30,65,104
124,25,4,5,4,2,2,0.12038683891296387,2.86102294921875e-05,0.0002384185791015625,19,31,39
125,26,4,5,4,2,2,0.1293647289276123,3.647804260253906e-05,0.0008921623229980469,25,53,128
126,27,4,5,4,2,2,0.1074986457824707,3.7670135498046875e-05,6.532669067382812e-05,15,15,20
127,28,4,5,4,2,2,0.1224050521850586,3.719329833984375e-05,0.00020170211791992188,21,31,30
128,29,4,5,4,2,2,0.12111568450927734,3.0279159545898438e-05,0.0001513957977294922,21,26,12
129,30,4,5,4,2,2,0.11806058883666992,3.123283386230469e-05,0.00039267539978027344,20,41,44
130,31,4,5,4,2,2,0.1253499984741211,3.62396240234375e-05,0.0007190704345703125,25,46,50
131,32,4,5,4,2,2,0.13646364212036133,3.266334533691406e-05,0.0009772777557373047,25,52,120
132,33,4,5,4,2,2,0.11016321182250977,5.6743621826171875e-05,0.0003972053527832031,18,34,29
133,34,4,5,4,2,2,0.09967780113220215,3.552436828613281e-05,5.817413330078125e-05,15,17,12
134,35,4,5,4,2,2,0.14400029182434082,3.170967102050781e-05,0.0003447532653808594,25,42,52
135,36,4,5,4,2,2,0.1212151050567627,3.719329833984375e-05,0.00016069412231445312,23,30,22
136,37,4,5,4,2,2,0.12288475036621094,2.9802322387695312e-05,0.0006539821624755859,22,48,95
137,38,4,5,4,2,2,0.09784102439880371,3.170967102050781e-05,8.916854858398438e-05,15,21,14
138,39,4,5,4,2,2,0.1425480842590332,3.0279159545898438e-05,0.0003535747528076172,24,43,45
139,40,4,5,4,2,2,0.10899877548217773,4.935264587402344e-05,0.0001163482666015625,16,20,18
140,41,4,5,4,2,2,0.10375094413757324,3.361701965332031e-05,0.00032973289489746094,22,34,77
141,42,4,5,4,2,2,0.10624504089355469,3.1948089599609375e-05,0.00015687942504882812,18,25,15
142,43,4,5,4,2,2,0.12411785125732422,3.266334533691406e-05,0.0007121562957763672,23,45,77
143,44,4,5,4,2,2,0.14192461967468262,3.266334533691406e-05,0.0007736682891845703,27,56,123
144,45,4,5,4,2,2,0.09312272071838379,2.9802322387695312e-05,0.00011181831359863281,16,24,18
145,46,4,5,4,2,2,0.09076499938964844,3.0040740966796875e-05,5.888938903808594e-05,15,16,11
146,47,4,5,4,2,2,0.08302879333496094,3.528594970703125e-05,8.96453857421875e-05,15,18,9
147,48,4,5,4,2,2,0.12096643447875977,3.0279159545898438e-05,0.00039839744567871094,22,46,56
148,49,4,5,4,2,2,0.10824108123779297,3.4332275390625e-05,0.0005707740783691406,22,43,52
149,50,4,5,4,2,2,0.11437392234802246,3.1948089599609375e-05,0.0007214546203613281,25,53,88
150,51,4,5,4,2,2,0.09195756912231445,3.314018249511719e-05,7.200241088867188e-05,16,17,10
151,52,4,5,4,2,2,0.09624814987182617,3.0517578125e-05,0.00018143653869628906,18,28,29
152,53,4,5,4,2,2,0.10371756553649902,3.314018249511719e-05,0.0002715587615966797,16,18,15
153,54,4,5,4,2,2,0.11693120002746582,3.075599670410156e-05,0.00027942657470703125,20,32,64
154,55,4,5,4,2,2,0.11378169059753418,3.600120544433594e-05,0.00047588348388671875,23,51,36
155,56,4,5,4,2,2,0.09047818183898926,3.123283386230469e-05,0.0001068115234375,16,22,12
156,57,4,5,4,2,2,0.11093664169311523,3.62396240234375e-05,0.0001952648162841797,16,25,20
157,58,4,5,4,2,2,0.10678768157958984,3.147125244140625e-05,0.00010514259338378906,15,21,14
158,59,4,5,4,2,2,0.08197259902954102,3.8623809814453125e-05,9.393692016601562e-05,14,15,12
159,60,4,5,4,2,2,0.09922313690185547,2.9802322387695312e-05,0.0002181529998779297,18,32,24
160,61,4,5,4,2,2,0.11559009552001953,3.266334533691406e-05,0.00016379356384277344,19,27,19
161,62,4,5,4,2,2,0.09699201583862305,2.9325485229492188e-05,6.771087646484375e-05,17,19,13
162,63,4,5,4,2,2,0.09265255928039551,4.9114227294921875e-05,0.00020575523376464844,15,24,18
163,64,4,5,4,2,2,0.14238429069519043,3.0994415283203125e-05,0.00039315223693847656,19,40,42
164,65,4,5,4,2,2,0.11931061744689941,4.696846008300781e-05,0.00026798248291015625,21,30,22
165,66,4,5,4,2,2,0.11900496482849121,3.361701965332031e-05,0.0006461143493652344,23,53,48
166,67,4,5,4,2,2,0.12516236305236816,3.0517578125e-05,0.0009157657623291016,24,41,135
167,68,4,5,4,2,2,0.11386322975158691,3.8623809814453125e-05,0.0009622573852539062,25,76,60
168,69,4,5,4,2,2,0.12346482276916504,3.1948089599609375e-05,0.0002009868621826172,21,30,24
169,70,4,5,4,2,2,0.08754730224609375,3.0279159545898438e-05,6.318092346191406e-05,13,15,10
170,71,4,5,4,2,2,0.11892914772033691,3.337860107421875e-05,0.00036334991455078125,21,42,28
171,72,4,5,4,2,2,0.08609890937805176,3.337860107421875e-05,5.888938903808594e-05,14,14,12
172,73,4,5,4,2,2,0.14043879508972168,3.361701965332031e-05,0.0012745857238769531,27,74,160
173,74,4,5,4,2,2,0.11158561706542969,3.4809112548828125e-05,0.0005435943603515625,21,51,64
174,75,4,5,4,2,2,0.13094139099121094,3.981590270996094e-05,0.0013682842254638672,25,66,112
175,76,4,5,4,2,2,0.10912513732910156,3.075599670410156e-05,0.0003209114074707031,18,36,34
176,77,4,5,4,2,2,0.12404346466064453,3.886222839355469e-05,0.0007536411285400391,24,48,105
177,78,4,5,4,2,2,0.12909770011901855,3.314018249511719e-05,0.00034165382385253906,21,34,60
178,79,4,5,4,2,2,0.11083722114562988,3.170967102050781e-05,0.0002465248107910156,20,30,26
179,80,4,5,4,2,2,0.12743759155273438,3.1948089599609375e-05,0.0010838508605957031,23,62,96
180,81,4,5,4,2,2,0.13247036933898926,3.3855438232421875e-05,0.0009894371032714844,27,59,180
181,82,4,5,4,2,2,0.09493446350097656,4.00543212890625e-05,0.00012683868408203125,18,23,24
182,83,4,5,4,2,2,0.13852286338806152,3.361701965332031e-05,0.0009081363677978516,23,66,92
183,84,4,5,4,2,2,0.1143655776977539,3.314018249511719e-05,0.00021839141845703125,18,30,24
184,85,4,5,4,2,2,0.1434473991394043,3.62396240234375e-05,0.0011746883392333984,27,76,99
185,86,4,5,4,2,2,0.11081528663635254,3.3855438232421875e-05,0.00013566017150878906,17,24,15
186,87,4,5,4,2,2,0.12649226188659668,3.504753112792969e-05,0.002160787582397461,27,72,175
187,88,4,5,4,2,2,0.12696504592895508,3.266334533691406e-05,0.0019333362579345703,26,77,202
188,89,4,5,4,2,2,0.1161186695098877,3.4809112548828125e-05,0.0006389617919921875,21,39,54
189,90,4,5,4,2,2,0.09798002243041992,3.2901763916015625e-05,0.0001766681671142578,16,28,20
190,91,4,5,4,2,2,0.10599064826965332,3.361701965332031e-05,0.00014448165893554688,17,25,18
191,92,4,5,4,2,2,0.12722206115722656,3.218650817871094e-05,0.0015892982482910156,26,70,140
192,93,4,5,4,2,2,0.14647746086120605,3.504753112792969e-05,0.001428365707397461,28,76,132
193,94,4,5,4,2,2,0.11448216438293457,3.409385681152344e-05,0.0004127025604248047,20,35,36
194,95,4,5,4,2,2,0.10488581657409668,3.1948089599609375e-05,0.00012731552124023438,16,24,12
195,96,4,5,4,2,2,0.12376618385314941,3.4332275390625e-05,0.00047969818115234375,22,43,55
196,97,4,5,4,2,2,0.1220550537109375,3.504753112792969e-05,0.00016188621520996094,19,24,16
197,98,4,5,4,2,2,0.10157656669616699,3.147125244140625e-05,0.00010395050048828125,17,21,22
198,99,4,5,4,2,2,0.240372896194458,5.8650970458984375e-05,0.0004775524139404297,23,35,60
199,100,4,5,4,2,2,0.3204491138458252,5.316734313964844e-05,0.001369476318359375,24,53,90
200,1,5,5,4,2,2,0.21686649322509766,4.4345855712890625e-05,0.0018765926361083984,32,81,205
201,2,5,5,4,2,2,0.12426519393920898,4.673004150390625e-05,0.00037288665771484375,20,33,35
202,3,5,5,4,2,2,0.18564414978027344,4.5299530029296875e-05,0.0012063980102539062,31,55,234
203,4,5,5,4,2,2,0.212385892868042,6.175041198730469e-05,0.0052073001861572266,34,73,270
204,5,5,5,4,2,2,0.1512739658355713,4.458427429199219e-05,0.0005748271942138672,27,42,58
205,6,5,5,4,2,2,0.1535348892211914,4.00543212890625e-05,0.0014491081237792969,25,51,233
206,7,5,5,4,2,2,0.16130375862121582,4.124641418457031e-05,0.0011396408081054688,27,57,128
207,8,5,5,4,2,2,0.1814713478088379,4.124641418457031e-05,0.0013074874877929688,30,62,120
208,9,5,5,4,2,2,0.15880298614501953,3.886222839355469e-05,0.0029973983764648438,29,82,210
209,10,5,5,4,2,2,0.1457819938659668,3.62396240234375e-05,0.0008399486541748047,25,47,110
210,11,5,5,4,2,2,0.11879897117614746,4.00543212890625e-05,0.0004887580871582031,22,38,50
211,12,5,5,4,2,2,0.13789629936218262,3.695487976074219e-05,0.0012025833129882812,27,60,180
212,13,5,5,4,2,2,0.12903380393981934,3.838539123535156e-05,0.0004284381866455078,19,32,27
213,14,5,5,4,2,2,0.19666266441345215,4.458427429199219e-05,0.001979351043701172,36,88,232
214,15,5,5,4,2,2,0.2702822685241699,6.556510925292969e-05,0.00034308433532714844,18,24,18
215,16,5,5,4,2,2,0.237030029296875,5.555152893066406e-05,0.0008721351623535156,23,41,90
216,17,5,5,4,2,2,0.24882292747497559,5.3882598876953125e-05,0.00018835067749023438,18,22,18
217,18,5,5,4,2,2,0.44492244720458984,7.200241088867188e-05,0.003277301788330078,28,60,192
218,19,5,5,4,2,2,0.328230619430542,6.341934204101562e-05,0.0017428398132324219,25,44,84
219,20,5,5,4,2,2,0.2592039108276367,6.723403930664062e-05,0.00043964385986328125,21,31,36
220,21,5,5,4,2,2,0.3199424743652344,6.389617919921875e-05,0.01172780990600586,39,111,814
221,22,5,5,4,2,2,0.22415947914123535,7.319450378417969e-05,0.007655620574951172,33,85,306
222,23,5,5,4,2,2,0.18702149391174316,6.437301635742188e-05,0.003463268280029297,29,76,224
223,24,5,5,4,2,2,0.17221498489379883,4.076957702636719e-05,0.0004355907440185547,24,35,72
224,25,5,5,4,2,2,0.15848779678344727,4.458427429199219e-05,0.0014119148254394531,28,54,60
225,26,5,5,4,2,2,0.1589186191558838,4.124641418457031e-05,0.004751682281494141,31,77,408
226,27,5,5,4,2,2,0.17039227485656738,4.2438507080078125e-05,0.008826971054077148,38,124,798
227,28,5,5,4,2,2,0.1478252410888672,3.361701965332031e-05,0.0009090900421142578,28,51,100
228,29,5,5,4,2,2,0.16065001487731934,4.220008850097656e-05,0.003566265106201172,30,74,252
229,30,5,5,4,2,2,0.13579297065734863,3.933906555175781e-05,0.0003135204315185547,25,39,40
230,31,5,5,4,2,2,0.13050198554992676,3.695487976074219e-05,0.00048065185546875,22,40,64
231,32,5,5,4,2,2,0.14678740501403809,3.7670135498046875e-05,0.0003972053527832031,25,36,46
232,33,5,5,4,2,2,0.15552902221679688,3.981590270996094e-05,0.0016503334045410156,27,49,204
233,34,5,5,4,2,2,0.19868850708007812,4.100799560546875e-05,0.004855155944824219,32,98,236
234,35,5,5,4,2,2,0.16190600395202637,4.1484832763671875e-05,0.004279613494873047,32,71,416
235,36,5,5,4,2,2,0.16901135444641113,4.267692565917969e-05,0.0017032623291015625,35,56,128
236,37,5,5,4,2,2,0.11428189277648926,3.933906555175781e-05,8.130073547363281e-05,14,16,9
237,38,5,5,4,2,2,0.14662981033325195,6.508827209472656e-05,0.0014870166778564453,25,51,52
238,39,5,5,4,2,2,0.13488554954528809,3.933906555175781e-05,0.0006086826324462891,23,38,76
239,40,5,5,4,2,2,0.18901658058166504,8.225440979003906e-05,0.0017082691192626953,29,78,144
240,41,5,5,4,2,2,0.16873764991760254,4.0531158447265625e-05,0.001154184341430664,29,68,96
241,42,5,5,4,2,2,0.14769458770751953,4.291534423828125e-05,0.002590179443359375,30,75,166
242,43,5,5,4,2,2,0.13912105560302734,3.62396240234375e-05,0.0005450248718261719,23,39,72
243,44,5,5,4,2,2,0.17751789093017578,4.172325134277344e-05,0.007190704345703125,36,109,418
244,45,5,5,4,2,2,0.15721964836120605,3.790855407714844e-05,0.002086639404296875,30,71,182
245,46,5,5,4,2,2,0.09108614921569824,3.457069396972656e-05,8.845329284667969e-05,15,18,7
246,47,5,5,4,2,2,0.14033102989196777,3.790855407714844e-05,0.002597332000732422,25,54,322
247,48,5,5,4,2,2,0.11829876899719238,3.647804260253906e-05,0.00011372566223144531,19,21,9
248,49,5,5,4,2,2,0.14968013763427734,3.7670135498046875e-05,0.0002677440643310547,25,36,60
249,50,5,5,4,2,2,0.17437005043029785,3.62396240234375e-05,0.00024390220642089844,19,27,36
250,51,5,5,4,2,2,0.19891643524169922,4.1961669921875e-05,0.0006196498870849609,28,38,94
251,52,5,5,4,2,2,0.3317573070526123,4.410743713378906e-05,0.0003151893615722656,24,36,56
252,53,5,5,4,2,2,0.2751741409301758,6.747245788574219e-05,0.0032918453216552734,29,60,213
253,54,5,5,4,2,2,0.17227911949157715,3.814697265625e-05,0.00022077560424804688,25,32,42
254,55,5,5,4,2,2,0.1511387825012207,3.62396240234375e-05,0.0005962848663330078,22,36,78
255,56,5,5,4,2,2,0.14869475364685059,3.6716461181640625e-05,0.0004241466522216797,26,43,35
256,57,5,5,4,2,2,0.1304948329925537,3.838539123535156e-05,0.0007691383361816406,24,46,120
257,58,5,5,4,2,2,0.14972901344299316,3.9577484130859375e-05,0.0015637874603271484,30,60,160
258,59,5,5,4,2,2,0.12091207504272461,3.361701965332031e-05,0.00011372566223144531,19,22,10
259,60,5,5,4,2,2,0.17106842994689941,4.0531158447265625e-05,0.0005941390991210938,32,46,133
260,61,5,5,4,2,2,0.1603984832763672,4.267692565917969e-05,0.0022759437561035156,29,67,190
261,62,5,5,4,2,2,0.15612220764160156,4.935264587402344e-05,0.00215911865234375,31,59,270
262,63,5,5,4,2,2,0.1337132453918457,5.4836273193359375e-05,0.0018298625946044922,28,71,184
263,64,5,5,4,2,2,0.12187385559082031,3.790855407714844e-05,0.00030541419982910156,22,32,38
264,65,5,5,4,2,2,0.15725159645080566,3.719329833984375e-05,0.0006911754608154297,23,48,60
265,66,5,5,4,2,2,0.22733020782470703,5.435943603515625e-05,0.014348030090332031,43,107,2100
266,67,5,5,4,2,2,0.18165111541748047,4.839897155761719e-05,0.0023546218872070312,33,76,161
267,68,5,5,4,2,2,0.15712571144104004,4.363059997558594e-05,0.002728700637817383,28,79,116
268,69,5,5,4,2,2,0.38244104385375977,4.792213439941406e-05,0.0038003921508789062,34,102,280
269,70,5,5,4,2,2,0.1986522674560547,4.649162292480469e-05,0.0034029483795166016,35,110,273
270,71,5,5,4,2,2,0.17023777961730957,7.295608520507812e-05,0.0038945674896240234,27,74,178
271,72,5,5,4,2,2,0.27698755264282227,4.458427429199219e-05,0.0029599666595458984,31,68,352
