,i_sample,n_local_networks,n_var_network,v_topology,n_output_variables,n_clauses_function,n_time_find_attractors,n_time_find_pairs,n_time_find_fields,n_local_attractors,n_pair_attractors,n_attractor_fields
268,69,5,5,4,2,2,0.12614035606384277,5.1021575927734375e-05,0.0008604526519775391,24,46,74
269,70,5,5,4,2,2,0.13683629035949707,3.6716461181640625e-05,0.0018851757049560547,30,75,105
270,71,5,5,4,2,2,0.13746094703674316,3.719329833984375e-05,0.0012764930725097656,25,54,120
271,72,5,5,4,2,2,0.11744427680969238,3.790855407714844e-05,0.0002713203430175781,18,27,42
272,73,5,5,4,2,2,0.21472668647766113,8.463859558105469e-05,0.014311552047729492,47,154,548
273,74,5,5,4,2,2,0.14949488639831543,9.322166442871094e-05,0.0005276203155517578,28,34,52
274,75,5,5,4,2,2,0.15845298767089844,3.838539123535156e-05,0.00393986701965332,30,70,308
275,76,5,5,4,2,2,0.13677573204040527,4.124641418457031e-05,0.0007143020629882812,22,44,72
276,77,5,5,4,2,2,0.16323375701904297,4.315376281738281e-05,0.001848459243774414,33,77,236
277,78,5,5,4,2,2,0.1761946678161621,6.198883056640625e-05,0.004943132400512695,36,103,280
278,79,5,5,4,2,2,0.13756823539733887,3.838539123535156e-05,0.0030095577239990234,29,80,315
279,80,5,5,4,2,2,0.17853426933288574,3.790855407714844e-05,0.0017085075378417969,32,77,138
280,81,5,5,4,2,2,0.13675498962402344,3.62396240234375e-05,0.00037384033203125,21,31,30
281,82,5,5,4,2,2,0.15589261054992676,4.7206878662109375e-05,0.002599954605102539,31,82,260
282,83,5,5,4,2,2,0.11537837982177734,3.528594970703125e-05,0.00015878677368164062,18,25,19
283,84,5,5,4,2,2,0.1582016944885254,4.029273986816406e-05,0.0013074874877929688,28,53,182
284,85,5,5,4,2,2,0.1507582664489746,4.220008850097656e-05,0.001367330551147461,32,55,61
285,86,5,5,4,2,2,0.11774420738220215,3.790855407714844e-05,0.00033783912658691406,23,35,52
286,87,5,5,4,2,2,0.1783428192138672,4.100799560546875e-05,0.005457162857055664,37,114,306
287,88,5,5,4,2,2,0.1314561367034912,3.504753112792969e-05,0.0003936290740966797,22,36,44
288,89,5,5,4,2,2,0.17837929725646973,4.3392181396484375e-05,0.006437063217163086,38,99,624
289,90,5,5,4,2,2,0.13230061531066895,4.1484832763671875e-05,0.0008785724639892578,25,45,96
290,91,5,5,4,2,2,0.110260009765625,3.62396240234375e-05,0.00011730194091796875,17,21,9
291,92,5,5,4,2,2,0.1179051399230957,3.814697265625e-05,0.0005133152008056641,22,35,72
292,93,5,5,4,2,2,0.18028807640075684,4.076957702636719e-05,0.0019097328186035156,35,72,132
293,94,5,5,4,2,2,0.13769841194152832,3.600120544433594e-05,0.0007262229919433594,22,42,117
294,95,5,5,4,2,2,0.16100764274597168,4.076957702636719e-05,0.0029785633087158203,34,77,160
295,96,5,5,4,2,2,0.15654826164245605,4.649162292480469e-05,0.0025680065155029297,30,85,162
296,97,5,5,4,2,2,0.19799256324768066,4.291534423828125e-05,0.007105350494384766,40,98,496
297,98,5,5,4,2,2,0.1382758617401123,3.5762786865234375e-05,0.0007834434509277344,24,48,64
298,99,5,5,4,2,2,0.13792657852172852,3.7670135498046875e-05,0.0010061264038085938,26,51,112
299,100,5,5,4,2,2,0.10895991325378418,3.838539123535156e-05,0.00028133392333984375,20,33,31
300,1,6,5,4,2,2,0.1706538200378418,4.57763671875e-05,0.00209808349609375,33,63,310
301,2,6,5,4,2,2,0.1996748447418213,4.792213439941406e-05,0.005490303039550781,38,93,484
302,3,6,5,4,2,2,0.17940974235534668,5.4836273193359375e-05,0.0012469291687011719,30,51,94
303,4,6,5,4,2,2,0.18943476676940918,4.482269287109375e-05,0.0010080337524414062,30,49,114
304,5,6,5,4,2,2,0.1751103401184082,4.935264587402344e-05,0.006875514984130859,33,74,420
305,6,6,5,4,2,2,0.18607354164123535,4.863739013671875e-05,0.005526542663574219,36,107,252
306,7,6,5,4,2,2,0.15421199798583984,7.43865966796875e-05,0.002449512481689453,30,59,280
307,8,6,5,4,2,2,0.1997356414794922,5.221366882324219e-05,0.006874799728393555,41,119,432
308,9,6,5,4,2,2,0.14736366271972656,4.363059997558594e-05,0.0012679100036621094,27,47,141
309,10,6,5,4,2,2,0.16043949127197266,4.649162292480469e-05,0.003995180130004883,34,73,156
310,11,6,5,4,2,2,0.22424864768981934,5.364418029785156e-05,0.06814980506896973,47,149,3366
311,12,6,5,4,2,2,0.15169072151184082,4.4345855712890625e-05,0.0012679100036621094,25,50,84
312,13,6,5,4,2,2,0.1578516960144043,4.3392181396484375e-05,0.001665353775024414,26,44,154
313,14,6,5,4,2,2,0.13007044792175293,4.673004150390625e-05,0.00032973289489746094,20,30,32
314,15,6,5,4,2,2,0.22934556007385254,5.817413330078125e-05,0.003777742385864258,44,93,402
315,16,6,5,4,2,2,0.17365694046020508,4.982948303222656e-05,0.003907680511474609,32,70,236
316,17,6,5,4,2,2,0.1749279499053955,4.649162292480469e-05,0.003300189971923828,34,73,400
317,18,6,5,4,2,2,0.17644762992858887,4.458427429199219e-05,0.002050638198852539,31,56,162
318,19,6,5,4,2,2,0.20693564414978027,5.054473876953125e-05,0.003140687942504883,38,104,126
319,20,6,5,4,2,2,0.13583850860595703,5.054473876953125e-05,0.0008344650268554688,25,44,49
320,21,6,5,4,2,2,0.18840241432189941,4.8160552978515625e-05,0.015050411224365234,38,99,1512
321,22,6,5,4,2,2,0.17465639114379883,4.8160552978515625e-05,0.0015475749969482422,28,53,140
322,23,6,5,4,2,2,0.1516580581665039,4.553794860839844e-05,0.0012888908386230469,27,41,77
323,24,6,5,4,2,2,0.15610194206237793,4.4345855712890625e-05,0.002827167510986328,30,66,127
324,25,6,5,4,2,2,0.1794276237487793,4.5299530029296875e-05,0.003103494644165039,34,66,324
325,26,6,5,4,2,2,0.1862349510192871,4.76837158203125e-05,0.009165048599243164,38,100,540
326,27,6,5,4,2,2,0.17490482330322266,4.8160552978515625e-05,0.0033752918243408203,33,70,126
327,28,6,5,4,2,2,0.18592214584350586,5.125999450683594e-05,0.0015766620635986328,34,60,203
328,29,6,5,4,2,2,0.1742689609527588,4.839897155761719e-05,0.0020377635955810547,31,55,264
329,30,6,5,4,2,2,0.18637514114379883,7.534027099609375e-05,0.013220071792602539,39,100,1020
330,31,6,5,4,2,2,0.15117239952087402,4.76837158203125e-05,0.0006248950958251953,27,41,81
331,32,6,5,4,2,2,0.1728062629699707,4.7206878662109375e-05,0.0013816356658935547,29,46,91
332,33,6,5,4,2,2,0.1781466007232666,4.38690185546875e-05,0.0010523796081542969,30,48,70
333,34,6,5,4,2,2,0.16367554664611816,4.5299530029296875e-05,0.0014481544494628906,29,63,95
334,35,6,5,4,2,2,0.1928868293762207,8.606910705566406e-05,0.007314443588256836,37,85,592
335,36,6,5,4,2,2,0.1893446445465088,4.744529724121094e-05,0.001968860626220703,34,61,195
336,37,6,5,4,2,2,0.1434173583984375,4.8160552978515625e-05,0.0008690357208251953,26,46,78
337,38,6,5,4,2,2,0.1518697738647461,4.1961669921875e-05,0.0014159679412841797,28,56,88
338,39,6,5,4,2,2,0.16146183013916016,4.172325134277344e-05,0.0009055137634277344,27,44,136
339,40,6,5,4,2,2,0.18475699424743652,4.482269287109375e-05,0.002528667449951172,32,66,224
340,41,6,5,4,2,2,0.21905803680419922,4.696846008300781e-05,0.00712132453918457,41,74,1128
341,42,6,5,4,2,2,0.21773314476013184,4.982948303222656e-05,0.008787155151367188,38,114,472
342,43,6,5,4,2,2,0.18914389610290527,4.267692565917969e-05,0.0010008811950683594,29,50,64
343,44,6,5,4,2,2,0.1578505039215088,4.4345855712890625e-05,0.0004947185516357422,27,46,61
344,45,6,5,4,2,2,0.14192414283752441,4.6253204345703125e-05,0.0008871555328369141,28,40,84
345,46,6,5,4,2,2,0.18426847457885742,6.29425048828125e-05,0.006596088409423828,33,82,546
346,47,6,5,4,2,2,0.21561431884765625,5.125999450683594e-05,0.006096601486206055,41,82,236
347,48,6,5,4,2,2,0.20816516876220703,4.935264587402344e-05,0.0024101734161376953,46,70,396
348,49,6,5,4,2,2,0.18312668800354004,4.291534423828125e-05,0.001786947250366211,31,62,154
349,50,6,5,4,2,2,0.18791794776916504,4.7206878662109375e-05,0.0031709671020507812,33,76,168
350,51,6,5,4,2,2,0.1661818027496338,4.5299530029296875e-05,0.0026199817657470703,29,62,182
351,52,6,5,4,2,2,0.18568158149719238,4.482269287109375e-05,0.002665996551513672,29,56,324
352,53,6,5,4,2,2,0.15831589698791504,4.6253204345703125e-05,0.0015239715576171875,27,48,140
353,54,6,5,4,2,2,0.1831068992614746,4.863739013671875e-05,0.0020329952239990234,36,71,72
354,55,6,5,4,2,2,0.1499783992767334,4.744529724121094e-05,0.0011818408966064453,25,43,96
355,56,6,5,4,2,2,0.30808067321777344,4.5299530029296875e-05,0.009207487106323242,49,78,680
356,57,6,5,4,2,2,0.2038102149963379,4.4345855712890625e-05,0.0016674995422363281,30,58,96
357,58,6,5,4,2,2,0.24216437339782715,4.7206878662109375e-05,0.0035810470581054688,37,77,520
358,59,6,5,4,2,2,0.197265625,4.7206878662109375e-05,0.003740549087524414,36,81,256
359,60,6,5,4,2,2,0.18570613861083984,4.649162292480469e-05,0.003687143325805664,33,70,174
360,61,6,5,4,2,2,0.17160701751708984,7.271766662597656e-05,0.0017933845520019531,31,70,105
361,62,6,5,4,2,2,0.18514657020568848,5.030632019042969e-05,0.015939950942993164,38,100,1166
362,63,6,5,4,2,2,0.16895675659179688,4.8160552978515625e-05,0.001680612564086914,29,59,170
363,64,6,5,4,2,2,0.21508002281188965,4.649162292480469e-05,0.00717926025390625,38,74,495
364,65,6,5,4,2,2,0.1807689666748047,4.76837158203125e-05,0.0038068294525146484,36,79,504
365,66,6,5,4,2,2,0.15871548652648926,4.6253204345703125e-05,0.0008668899536132812,32,49,42
366,67,6,5,4,2,2,0.2653970718383789,5.8650970458984375e-05,0.1882624626159668,58,230,6624
367,68,6,5,4,2,2,0.1570134162902832,4.553794860839844e-05,0.0007991790771484375,29,49,80
368,69,6,5,4,2,2,0.1654491424560547,4.482269287109375e-05,0.0018324851989746094,30,61,172
369,70,6,5,4,2,2,0.141876220703125,4.673004150390625e-05,0.0008196830749511719,25,44,90
370,71,6,5,4,2,2,0.23618745803833008,5.412101745605469e-05,0.08139467239379883,51,170,5288
371,72,6,5,4,2,2,0.15441131591796875,4.506111145019531e-05,0.0011162757873535156,28,54,126
372,73,6,5,4,2,2,0.15916109085083008,4.696846008300781e-05,0.0020132064819335938,27,54,187
373,74,6,5,4,2,2,0.20772385597229004,5.078315734863281e-05,0.00205230712890625,34,83,150
374,75,6,5,4,2,2,0.1801295280456543,5.412101745605469e-05,0.01669478416442871,36,110,1209
375,76,6,5,4,2,2,0.1785421371459961,5.745887756347656e-05,0.0060710906982421875,34,91,495
376,77,6,5,4,2,2,0.1297762393951416,4.458427429199219e-05,0.00040340423583984375,21,32,35
377,78,6,5,4,2,2,0.17067217826843262,4.601478576660156e-05,0.003514528274536133,33,63,265
378,79,6,5,4,2,2,0.1683812141418457,4.744529724121094e-05,0.0020089149475097656,31,51,300
379,80,6,5,4,2,2,0.1471118927001953,4.792213439941406e-05,0.0012621879577636719,25,43,124
380,81,6,5,4,2,2,0.1732475757598877,7.62939453125e-05,0.0021567344665527344,33,63,140
381,82,6,5,4,2,2,0.15400004386901855,5.125999450683594e-05,0.00028204917907714844,24,33,16
382,83,6,5,4,2,2,0.15756988525390625,4.410743713378906e-05,0.0002856254577636719,26,33,21
383,84,6,5,4,2,2,0.18871521949768066,4.553794860839844e-05,0.006094455718994141,36,79,404
384,85,6,5,4,2,2,0.1719205379486084,4.982948303222656e-05,0.002568960189819336,32,71,141
385,86,6,5,4,2,2,0.17285513877868652,4.7206878662109375e-05,0.0009081363677978516,33,53,72
386,87,6,5,4,2,2,0.15788769721984863,4.57763671875e-05,0.0020494461059570312,30,57,168
387,88,6,5,4,2,2,0.13663673400878906,4.3392181396484375e-05,0.00061798095703125,22,35,56
388,89,6,5,4,2,2,0.23098301887512207,4.792213439941406e-05,0.0043184757232666016,38,111,203
389,90,6,5,4,2,2,0.17075228691101074,4.6253204345703125e-05,0.0012242794036865234,35,55,138
390,91,6,5,4,2,2,0.21661090850830078,4.9591064453125e-05,0.019255876541137695,46,122,1264
391,92,6,5,4,2,2,0.1487412452697754,4.553794860839844e-05,0.0006604194641113281,22,33,42
392,93,6,5,4,2,2,0.2010645866394043,5.316734313964844e-05,0.0033922195434570312,37,97,272
393,94,6,5,4,2,2,0.2030622959136963,5.030632019042969e-05,0.005651235580444336,36,83,426
394,95,6,5,4,2,2,0.2686777114868164,5.3882598876953125e-05,0.10765552520751953,55,200,4256
395,96,6,5,4,2,2,0.19825410842895508,4.76837158203125e-05,0.008987903594970703,43,113,453
396,97,6,5,4,2,2,0.19708895683288574,4.76837158203125e-05,0.014041900634765625,39,107,760
397,98,6,5,4,2,2,0.18882155418395996,4.553794860839844e-05,0.007628440856933594,39,97,744
398,99,6,5,4,2,2,0.13845396041870117,6.318092346191406e-05,0.0009388923645019531,25,44,71
399,100,6,5,4,2,2,0.1815347671508789,4.57763671875e-05,0.006031990051269531,33,71,432
400,1,7,5,4,2,2,0.2089061737060547,5.936622619628906e-05,0.021416664123535156,37,100,1500
401,2,7,5,4,2,2,0.2667214870452881,6.0558319091796875e-05,0.12584781646728516,51,173,4620
402,3,7,5,4,2,2,0.1888718605041504,5.507469177246094e-05,0.009003877639770508,37,84,826
403,4,7,5,4,2,2,0.21887612342834473,7.557868957519531e-05,0.013640403747558594,42,111,1052
404,5,7,5,4,2,2,0.215834379196167,5.698204040527344e-05,0.018290042877197266,41,99,1584
405,6,7,5,4,2,2,0.21886634826660156,5.745887756347656e-05,0.025365114212036133,43,103,1072
406,7,7,5,4,2,2,0.23168706893920898,5.8650970458984375e-05,0.022304296493530273,44,133,1056
407,8,7,5,4,2,2,0.17620110511779785,5.936622619628906e-05,0.0008642673492431641,28,40,73
408,9,7,5,4,2,2,0.2107999324798584,9.489059448242188e-05,0.03182411193847656,44,123,1296
409,10,7,5,4,2,2,0.2058265209197998,5.4836273193359375e-05,0.017075777053833008,40,98,1424
410,11,7,5,4,2,2,0.2355961799621582,5.936622619628906e-05,0.03991079330444336,47,143,3968
411,12,7,5,4,2,2,0.17757415771484375,5.245208740234375e-05,0.0006952285766601562,32,47,27
412,13,7,5,4,2,2,0.23828458786010742,6.175041198730469e-05,0.00709080696105957,43,107,360
413,14,7,5,4,2,2,0.22609877586364746,5.817413330078125e-05,0.002125263214111328,35,64,145
414,15,7,5,4,2,2,0.2682681083679199,5.602836608886719e-05,0.013446569442749023,50,117,632
415,16,7,5,4,2,2,0.1817915439605713,5.698204040527344e-05,0.0016405582427978516,31,49,152
416,17,7,5,4,2,2,0.24087071418762207,5.626678466796875e-05,0.013533353805541992,46,114,800
417,18,7,5,4,2,2,0.1949303150177002,5.173683166503906e-05,0.003165006637573242,33,58,378
418,19,7,5,4,2,2,0.20760631561279297,5.7220458984375e-05,0.009639263153076172,39,92,378
419,20,7,5,4,2,2,0.1763155460357666,5.5789947509765625e-05,0.003485441207885742,32,67,144
420,21,7,5,4,2,2,0.2266535758972168,5.745887756347656e-05,0.04090476036071777,47,132,3178
421,22,7,5,4,2,2,0.1954183578491211,5.269050598144531e-05,0.002304553985595703,35,65,162
422,23,7,5,4,2,2,0.24504709243774414,5.698204040527344e-05,0.029898643493652344,49,114,1648
423,24,7,5,4,2,2,0.2595212459564209,5.91278076171875e-05,0.010940313339233398,40,74,1200
424,25,7,5,4,2,2,0.20932269096374512,5.602836608886719e-05,0.005814790725708008,35,69,288
425,26,7,5,4,2,2,0.17793846130371094,5.602836608886719e-05,0.0035147666931152344,33,61,208
426,27,7,5,4,2,2,0.21989965438842773,6.008148193359375e-05,0.00847935676574707,39,81,660
427,28,7,5,4,2,2,0.16714096069335938,5.459785461425781e-05,0.0016007423400878906,31,54,116
428,29,7,5,4,2,2,0.18861079216003418,6.008148193359375e-05,0.008524417877197266,38,83,930
429,30,7,5,4,2,2,0.2141737937927246,8.726119995117188e-05,0.006591081619262695,39,77,603
430,31,7,5,4,2,2,0.23244690895080566,6.842613220214844e-05,0.055396318435668945,44,116,3136
431,32,7,5,4,2,2,0.22080016136169434,5.507469177246094e-05,0.012634515762329102,40,92,1200
432,33,7,5,4,2,2,0.23180532455444336,5.173683166503906e-05,0.0014460086822509766,43,73,94
433,34,7,5,4,2,2,0.22509336471557617,5.9604644775390625e-05,0.011217594146728516,41,96,580
434,35,7,5,4,2,2,0.18397879600524902,8.988380432128906e-05,0.003409147262573242,32,64,162
435,36,7,5,4,2,2,0.25870370864868164,9.560585021972656e-05,0.04216265678405762,52,116,1440
436,37,7,5,4,2,2,0.1933879852294922,5.7697296142578125e-05,0.0025322437286376953,34,62,119
437,38,7,5,4,2,2,0.2505631446838379,6.031990051269531e-05,0.0545964241027832,50,147,2678
438,39,7,5,4,2,2,0.18901968002319336,5.245208740234375e-05,0.005903482437133789,35,61,720
439,40,7,5,4,2,2,0.2143876552581787,5.507469177246094e-05,0.011345624923706055,39,81,849
440,41,7,5,4,2,2,0.203338623046875,5.125999450683594e-05,0.00038361549377441406,33,41,28
441,42,7,5,4,2,2,0.18475127220153809,5.221366882324219e-05,0.002838134765625,32,57,226
442,43,7,5,4,2,2,0.26355552673339844,6.914138793945312e-05,0.06670117378234863,52,178,3564
443,44,7,5,4,2,2,0.1808640956878662,5.841255187988281e-05,0.003804922103881836,31,56,313
444,45,7,5,4,2,2,0.17610406875610352,5.3882598876953125e-05,0.0026063919067382812,29,50,216
445,46,7,5,4,2,2,0.19379377365112305,5.817413330078125e-05,0.0035812854766845703,34,71,303
446,47,7,5,4,2,2,0.18647193908691406,6.222724914550781e-05,0.0026826858520507812,32,55,224
447,48,7,5,4,2,2,0.18052077293395996,6.890296936035156e-05,0.003813028335571289,31,56,355
448,49,7,5,4,2,2,0.2225360870361328,6.127357482910156e-05,0.051598310470581055,45,157,1866
449,50,7,5,4,2,2,0.1949939727783203,7.486343383789062e-05,0.005147218704223633,36,75,222
450,51,7,5,4,2,2,0.2712583541870117,6.008148193359375e-05,0.07059574127197266,54,166,6846
451,52,7,5,4,2,2,0.21128368377685547,5.364418029785156e-05,0.007490634918212891,41,65,346
452,53,7,5,4,2,2,0.1952838897705078,5.221366882324219e-05,0.0030510425567626953,32,63,168
453,54,7,5,4,2,2,0.18686127662658691,0.00010633468627929688,0.006470680236816406,35,69,800
454,55,7,5,4,2,2,0.20365667343139648,5.6743621826171875e-05,0.0033965110778808594,34,63,320
455,56,7,5,4,2,2,0.19814252853393555,7.510185241699219e-05,0.007475852966308594,35,76,321
456,57,7,5,4,2,2,0.18747401237487793,5.459785461425781e-05,0.003923892974853516,34,56,560
457,58,7,5,4,2,2,0.17517471313476562,5.435943603515625e-05,0.0055866241455078125,31,60,378
458,59,7,5,4,2,2,0.20366668701171875,7.843971252441406e-05,0.0008540153503417969,36,54,110
459,60,7,5,4,2,2,0.18123126029968262,5.4836273193359375e-05,0.0014979839324951172,30,46,120
460,61,7,5,4,2,2,0.2230360507965088,6.103515625e-05,0.027961254119873047,46,116,1608
461,62,7,5,4,2,2,0.19959521293640137,5.817413330078125e-05,0.006165266036987305,40,88,528
462,63,7,5,4,2,2,0.1947927474975586,5.555152893066406e-05,0.004319190979003906,35,75,266
463,64,7,5,4,2,2,0.20397353172302246,5.507469177246094e-05,0.00474238395690918,36,73,284
464,65,7,5,4,2,2,0.20017433166503906,5.7220458984375e-05,0.009744405746459961,37,91,744
465,66,7,5,4,2,2,0.2066209316253662,5.745887756347656e-05,0.007379293441772461,40,84,486
466,67,7,5,4,2,2,0.1832277774810791,5.555152893066406e-05,0.0018031597137451172,35,62,68
467,68,7,5,4,2,2,0.21055078506469727,5.4836273193359375e-05,0.010460138320922852,39,79,450
468,69,7,5,4,2,2,0.21071839332580566,5.698204040527344e-05,0.012284994125366211,41,90,534
469,70,7,5,4,2,2,0.21623468399047852,5.3882598876953125e-05,0.006375551223754883,39,76,238
470,71,7,5,4,2,2,0.16318798065185547,5.650520324707031e-05,0.0003032684326171875,23,32,24
471,72,7,5,4,2,2,0.2505044937133789,6.008148193359375e-05,0.008795976638793945,47,150,426
472,73,7,5,4,2,2,0.20687055587768555,5.7697296142578125e-05,0.002325773239135742,36,74,118
473,74,7,5,4,2,2,0.20069646835327148,5.245208740234375e-05,0.0037889480590820312,38,61,460
474,75,7,5,4,2,2,0.3071732521057129,6.079673767089844e-05,0.06516122817993164,55,199,5992
475,76,7,5,4,2,2,0.16377687454223633,5.698204040527344e-05,0.0007987022399902344,27,41,52
476,77,7,5,4,2,2,0.2748250961303711,5.936622619628906e-05,0.1596827507019043,56,182,9600
477,78,7,5,4,2,2,0.1699373722076416,4.9591064453125e-05,0.004113435745239258,30,58,246
478,79,7,5,4,2,2,0.2133941650390625,5.173683166503906e-05,0.01917576789855957,40,102,1287
479,80,7,5,4,2,2,0.18960118293762207,5.841255187988281e-05,0.005135774612426758,38,88,400
480,81,7,5,4,2,2,0.21694064140319824,5.555152893066406e-05,0.0055999755859375,40,106,262
481,82,7,5,4,2,2,0.24473834037780762,5.626678466796875e-05,0.006938457489013672,41,96,750
482,83,7,5,4,2,2,0.21188616752624512,6.103515625e-05,0.033583879470825195,43,125,1980
483,84,7,5,4,2,2,0.20388174057006836,5.817413330078125e-05,0.009898900985717773,37,70,680
484,85,7,5,4,2,2,0.20632648468017578,5.745887756347656e-05,0.0247800350189209,41,112,1360
485,86,7,5,4,2,2,0.16680049896240234,5.698204040527344e-05,0.003946781158447266,31,61,260
486,87,7,5,4,2,2,0.22315144538879395,5.3882598876953125e-05,0.00495600700378418,41,70,528
487,88,7,5,4,2,2,0.19879150390625,5.936622619628906e-05,0.006809234619140625,37,86,422
488,89,7,5,4,2,2,0.25719499588012695,6.318092346191406e-05,0.13307714462280273,51,183,5112
489,90,7,5,4,2,2,0.19623279571533203,5.245208740234375e-05,0.006142377853393555,37,76,444
490,91,7,5,4,2,2,0.22384333610534668,6.413459777832031e-05,0.013940095901489258,49,115,913
491,92,7,5,4,2,2,0.20665550231933594,6.0558319091796875e-05,0.006063699722290039,37,100,440
492,93,7,5,4,2,2,0.22649598121643066,5.817413330078125e-05,0.005979299545288086,42,76,561
493,94,7,5,4,2,2,0.2087709903717041,6.222724914550781e-05,0.012258291244506836,49,135,1280
494,95,7,5,4,2,2,0.22620391845703125,5.984306335449219e-05,0.025822162628173828,48,117,2592
495,96,7,5,4,2,2,0.16087603569030762,5.412101745605469e-05,0.0009675025939941406,26,39,120
496,97,7,5,4,2,2,0.17582941055297852,5.626678466796875e-05,0.0015478134155273438,31,51,85
497,98,7,5,4,2,2,0.1923987865447998,5.9604644775390625e-05,0.008560657501220703,41,79,400
498,99,7,5,4,2,2,0.18618083000183105,5.7220458984375e-05,0.004433393478393555,33,64,294
499,100,7,5,4,2,2,0.21815705299377441,5.602836608886719e-05,0.008913516998291016,40,67,595
500,1,8,5,4,2,2,0.2032785415649414,6.532669067382812e-05,0.01265096664428711,38,76,882
501,2,8,5,4,2,2,0.18475556373596191,6.508827209472656e-05,0.0025801658630371094,32,59,200
502,3,8,5,4,2,2,0.2588367462158203,7.867813110351562e-05,0.021511077880859375,48,175,1003
503,4,8,5,4,2,2,0.2652556896209717,6.461143493652344e-05,0.10569238662719727,53,168,7488
504,5,8,5,4,2,2,0.20485138893127441,6.961822509765625e-05,0.005893707275390625,38,80,480
505,6,8,5,4,2,2,0.21448993682861328,6.747245788574219e-05,0.00807952880859375,41,80,440
506,7,8,5,4,2,2,0.234161376953125,6.747245788574219e-05,0.0039331912994384766,40,65,330
507,8,8,5,4,2,2,0.21021342277526855,0.00010085105895996094,0.017125606536865234,39,78,1035
508,9,8,5,4,2,2,0.1895277500152588,6.198883056640625e-05,0.002305746078491211,32,54,160
509,10,8,5,4,2,2,0.2543923854827881,7.319450378417969e-05,0.030823707580566406,50,140,2260
510,11,8,5,4,2,2,0.1962413787841797,6.270408630371094e-05,0.001894235610961914,31,52,108
511,12,8,5,4,2,2,0.2514817714691162,6.604194641113281e-05,0.07666826248168945,48,142,4431
512,13,8,5,4,2,2,0.26783013343811035,6.985664367675781e-05,0.14519333839416504,51,132,9870
513,14,8,5,4,2,2,0.2084646224975586,6.341934204101562e-05,0.009376287460327148,38,68,344
514,15,8,5,4,2,2,0.2213914394378662,6.67572021484375e-05,0.010701179504394531,39,89,543
515,16,8,5,4,2,2,0.27543139457702637,6.413459777832031e-05,0.023345470428466797,49,100,2856
516,17,8,5,4,2,2,0.20924162864685059,6.413459777832031e-05,0.003457784652709961,39,82,240
517,18,8,5,4,2,2,0.2427811622619629,6.151199340820312e-05,0.00532221794128418,41,73,504
518,19,8,5,4,2,2,0.2122507095336914,6.198883056640625e-05,0.009680747985839844,37,83,546
519,20,8,5,4,2,2,0.2074739933013916,6.222724914550781e-05,0.004665851593017578,39,77,448
520,21,8,5,4,2,2,0.2264268398284912,6.604194641113281e-05,0.027870655059814453,46,127,1836
521,22,8,5,4,2,2,0.19337224960327148,6.341934204101562e-05,0.0014600753784179688,31,50,63
522,23,8,5,4,2,2,0.23776888847351074,7.128715515136719e-05,0.0106201171875,45,89,528
523,24,8,5,4,2,2,0.2611377239227295,6.67572021484375e-05,0.043125152587890625,43,97,3068
524,25,8,5,4,2,2,0.2292165756225586,6.508827209472656e-05,0.008653402328491211,43,91,960
525,26,8,5,4,2,2,0.2501075267791748,6.842613220214844e-05,0.04924893379211426,46,129,3000
526,27,8,5,4,2,2,0.26765894889831543,6.175041198730469e-05,0.0175173282623291,41,93,864
527,28,8,5,4,2,2,0.24385619163513184,6.461143493652344e-05,0.03525686264038086,48,110,2301
528,29,8,5,4,2,2,0.23959660530090332,6.771087646484375e-05,0.013229608535766602,45,102,336
529,30,8,5,4,2,2,0.21013593673706055,7.963180541992188e-05,0.018942832946777344,38,80,1008
530,31,8,5,4,2,2,0.3022611141204834,7.343292236328125e-05,0.26022958755493164,66,198,13824
531,32,8,5,4,2,2,0.21876072883605957,6.67572021484375e-05,0.013079643249511719,45,94,630
532,33,8,5,4,2,2,0.2279956340789795,6.723403930664062e-05,0.05742597579956055,48,120,4048
533,34,8,5,4,2,2,0.2364046573638916,8.988380432128906e-05,0.0257570743560791,47,118,2464
534,35,8,5,4,2,2,0.2453458309173584,6.866455078125e-05,0.024140357971191406,49,113,1064
535,36,8,5,4,2,2,0.22889184951782227,6.651878356933594e-05,0.011447668075561523,44,93,1132
536,37,8,5,4,2,2,0.21767830848693848,9.655952453613281e-05,0.004782199859619141,39,73,156
537,38,8,5,4,2,2,0.20789694786071777,6.818771362304688e-05,0.006232738494873047,37,72,440
538,39,8,5,4,2,2,0.18861651420593262,0.00010251998901367188,0.006802558898925781,33,68,240
539,40,8,5,4,2,2,0.24802565574645996,6.365776062011719e-05,0.011475563049316406,45,93,672
540,41,8,5,4,2,2,0.2130568027496338,6.341934204101562e-05,0.021564483642578125,40,81,1440
541,42,8,5,4,2,2,0.2602715492248535,0.0001125335693359375,0.025646209716796875,50,97,2184
542,43,8,5,4,2,2,0.2112269401550293,6.413459777832031e-05,0.007720470428466797,39,73,408
543,44,8,5,4,2,2,0.2177872657775879,6.4849853515625e-05,0.0046384334564208984,33,57,374
544,45,8,5,4,2,2,0.2436203956604004,6.961822509765625e-05,0.04932665824890137,46,110,4608
545,46,8,5,4,2,2,0.26018285751342773,6.628036499023438e-05,0.04368305206298828,52,118,4680
546,47,8,5,4,2,2,0.2685527801513672,6.461143493652344e-05,0.010623931884765625,45,98,604
547,48,8,5,4,2,2,0.20221233367919922,9.894371032714844e-05,0.010556459426879883,36,75,544
